

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 11:35:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
   915  1E31                     	;# 
   916  1E32                     	;# 
   917  1E33                     	;# 
   918  1E34                     	;# 
   919  1E35                     	;# 
   920  1E36                     	;# 
   921  1E37                     	;# 
   922  1E8F                     	;# 
   923  1E90                     	;# 
   924  1E91                     	;# 
   925  1E92                     	;# 
   926  1E93                     	;# 
   927  1E9C                     	;# 
   928  1EA1                     	;# 
   929  1EA2                     	;# 
   930  1EB1                     	;# 
   931  1EBB                     	;# 
   932  1EBC                     	;# 
   933  1EBD                     	;# 
   934  1EBE                     	;# 
   935  1EC3                     	;# 
   936  1EC5                     	;# 
   937  1EC6                     	;# 
   938  1EC7                     	;# 
   939  1ECB                     	;# 
   940  1ECC                     	;# 
   941  1ECD                     	;# 
   942  1ECE                     	;# 
   943  1F10                     	;# 
   944  1F11                     	;# 
   945  1F12                     	;# 
   946  1F13                     	;# 
   947  1F14                     	;# 
   948  1F15                     	;# 
   949  1F20                     	;# 
   950  1F21                     	;# 
   951  1F22                     	;# 
   952  1F23                     	;# 
   953  1F24                     	;# 
   954  1F25                     	;# 
   955  1F38                     	;# 
   956  1F39                     	;# 
   957  1F3A                     	;# 
   958  1F3B                     	;# 
   959  1F3C                     	;# 
   960  1F3D                     	;# 
   961  1F3E                     	;# 
   962  1F3F                     	;# 
   963  1F4E                     	;# 
   964  1F4F                     	;# 
   965  1F50                     	;# 
   966  1F51                     	;# 
   967  1F52                     	;# 
   968  1F53                     	;# 
   969  1F54                     	;# 
   970  1F55                     	;# 
   971  1FE4                     	;# 
   972  1FE5                     	;# 
   973  1FE6                     	;# 
   974  1FE7                     	;# 
   975  1FE8                     	;# 
   976  1FE8                     	;# 
   977  1FE9                     	;# 
   978  1FEA                     	;# 
   979  1FEA                     	;# 
   980  1FEB                     	;# 
   981  1FED                     	;# 
   982  1FEE                     	;# 
   983  1FEF                     	;# 
   984  0000                     	;# 
   985  0001                     	;# 
   986  0002                     	;# 
   987  0003                     	;# 
   988  0004                     	;# 
   989  0005                     	;# 
   990  0006                     	;# 
   991  0007                     	;# 
   992  0008                     	;# 
   993  0009                     	;# 
   994  000A                     	;# 
   995  000B                     	;# 
   996  000C                     	;# 
   997  000E                     	;# 
   998  0012                     	;# 
   999  0014                     	;# 
  1000  0018                     	;# 
  1001  001A                     	;# 
  1002  009B                     	;# 
  1003  009B                     	;# 
  1004  009C                     	;# 
  1005  009D                     	;# 
  1006  009E                     	;# 
  1007  009F                     	;# 
  1008  0119                     	;# 
  1009  0119                     	;# 
  1010  0119                     	;# 
  1011  011A                     	;# 
  1012  011A                     	;# 
  1013  011A                     	;# 
  1014  011B                     	;# 
  1015  011B                     	;# 
  1016  011B                     	;# 
  1017  011B                     	;# 
  1018  011B                     	;# 
  1019  011C                     	;# 
  1020  011C                     	;# 
  1021  011C                     	;# 
  1022  011D                     	;# 
  1023  011D                     	;# 
  1024  011D                     	;# 
  1025  011E                     	;# 
  1026  011E                     	;# 
  1027  011E                     	;# 
  1028  011F                     	;# 
  1029  011F                     	;# 
  1030  011F                     	;# 
  1031  011F                     	;# 
  1032  011F                     	;# 
  1033  018C                     	;# 
  1034  018D                     	;# 
  1035  018E                     	;# 
  1036  018F                     	;# 
  1037  0190                     	;# 
  1038  0191                     	;# 
  1039  0192                     	;# 
  1040  020C                     	;# 
  1041  020C                     	;# 
  1042  020D                     	;# 
  1043  020E                     	;# 
  1044  020F                     	;# 
  1045  020F                     	;# 
  1046  0210                     	;# 
  1047  0210                     	;# 
  1048  0211                     	;# 
  1049  0211                     	;# 
  1050  028C                     	;# 
  1051  028C                     	;# 
  1052  028D                     	;# 
  1053  028D                     	;# 
  1054  028E                     	;# 
  1055  028F                     	;# 
  1056  0290                     	;# 
  1057  0291                     	;# 
  1058  030C                     	;# 
  1059  030C                     	;# 
  1060  030D                     	;# 
  1061  030E                     	;# 
  1062  030F                     	;# 
  1063  0310                     	;# 
  1064  0310                     	;# 
  1065  0311                     	;# 
  1066  0312                     	;# 
  1067  0313                     	;# 
  1068  0314                     	;# 
  1069  0315                     	;# 
  1070  0316                     	;# 
  1071  0318                     	;# 
  1072  0319                     	;# 
  1073  031A                     	;# 
  1074  031C                     	;# 
  1075  031D                     	;# 
  1076  031E                     	;# 
  1077  038C                     	;# 
  1078  038D                     	;# 
  1079  038E                     	;# 
  1080  058C                     	;# 
  1081  058C                     	;# 
  1082  058D                     	;# 
  1083  058E                     	;# 
  1084  058F                     	;# 
  1085  058F                     	;# 
  1086  0590                     	;# 
  1087  0591                     	;# 
  1088  0592                     	;# 
  1089  0593                     	;# 
  1090  059C                     	;# 
  1091  059C                     	;# 
  1092  059D                     	;# 
  1093  059D                     	;# 
  1094  059E                     	;# 
  1095  059F                     	;# 
  1096  060C                     	;# 
  1097  060D                     	;# 
  1098  060E                     	;# 
  1099  060F                     	;# 
  1100  0610                     	;# 
  1101  0611                     	;# 
  1102  0612                     	;# 
  1103  0613                     	;# 
  1104  0614                     	;# 
  1105  070C                     	;# 
  1106  070D                     	;# 
  1107  070E                     	;# 
  1108  070F                     	;# 
  1109  0710                     	;# 
  1110  0711                     	;# 
  1111  0712                     	;# 
  1112  0713                     	;# 
  1113  0716                     	;# 
  1114  0717                     	;# 
  1115  0718                     	;# 
  1116  0719                     	;# 
  1117  071A                     	;# 
  1118  071B                     	;# 
  1119  071C                     	;# 
  1120  071D                     	;# 
  1121  0796                     	;# 
  1122  0797                     	;# 
  1123  0798                     	;# 
  1124  0799                     	;# 
  1125  079A                     	;# 
  1126  079B                     	;# 
  1127  080C                     	;# 
  1128  080D                     	;# 
  1129  080E                     	;# 
  1130  080F                     	;# 
  1131  0810                     	;# 
  1132  0811                     	;# 
  1133  0812                     	;# 
  1134  0813                     	;# 
  1135  0814                     	;# 
  1136  081A                     	;# 
  1137  081A                     	;# 
  1138  081B                     	;# 
  1139  081C                     	;# 
  1140  081C                     	;# 
  1141  081D                     	;# 
  1142  081E                     	;# 
  1143  081F                     	;# 
  1144  088C                     	;# 
  1145  088D                     	;# 
  1146  088E                     	;# 
  1147  088F                     	;# 
  1148  0890                     	;# 
  1149  0891                     	;# 
  1150  0892                     	;# 
  1151  0893                     	;# 
  1152  0895                     	;# 
  1153  0896                     	;# 
  1154  090C                     	;# 
  1155  090E                     	;# 
  1156  090F                     	;# 
  1157  091F                     	;# 
  1158  098F                     	;# 
  1159  098F                     	;# 
  1160  0990                     	;# 
  1161  0991                     	;# 
  1162  0992                     	;# 
  1163  0993                     	;# 
  1164  0994                     	;# 
  1165  0995                     	;# 
  1166  0996                     	;# 
  1167  0997                     	;# 
  1168  0A19                     	;# 
  1169  0A19                     	;# 
  1170  0A1A                     	;# 
  1171  0A1A                     	;# 
  1172  0A1B                     	;# 
  1173  0A1B                     	;# 
  1174  0A1B                     	;# 
  1175  0A1C                     	;# 
  1176  0A1C                     	;# 
  1177  0A1D                     	;# 
