

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 09:19:18 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F15325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   884  1E20                     	;# 
   885  1E21                     	;# 
   886  1E22                     	;# 
   887  1E23                     	;# 
   888  1E24                     	;# 
   889  1E25                     	;# 
   890  1E26                     	;# 
   891  1E27                     	;# 
   892  1E28                     	;# 
   893  1E29                     	;# 
   894  1E2A                     	;# 
   895  1E2B                     	;# 
   896  1E2C                     	;# 
   897  1E2D                     	;# 
   898  1E2E                     	;# 
   899  1E2F                     	;# 
   900  1E30                     	;# 
   901  1E31                     	;# 
   902  1E32                     	;# 
   903  1E33                     	;# 
   904  1E34                     	;# 
   905  1E35                     	;# 
   906  1E36                     	;# 
   907  1E37                     	;# 
   908  1E8F                     	;# 
   909  1E90                     	;# 
   910  1E91                     	;# 
   911  1E92                     	;# 
   912  1E93                     	;# 
   913  1E9C                     	;# 
   914  1EA1                     	;# 
   915  1EA2                     	;# 
   916  1EB1                     	;# 
   917  1EBB                     	;# 
   918  1EBC                     	;# 
   919  1EBD                     	;# 
   920  1EBE                     	;# 
   921  1EC3                     	;# 
   922  1EC5                     	;# 
   923  1EC6                     	;# 
   924  1EC7                     	;# 
   925  1ECB                     	;# 
   926  1ECC                     	;# 
   927  1ECD                     	;# 
   928  1ECE                     	;# 
   929  1F10                     	;# 
   930  1F11                     	;# 
   931  1F12                     	;# 
   932  1F13                     	;# 
   933  1F14                     	;# 
   934  1F15                     	;# 
   935  1F20                     	;# 
   936  1F21                     	;# 
   937  1F22                     	;# 
   938  1F23                     	;# 
   939  1F24                     	;# 
   940  1F25                     	;# 
   941  1F38                     	;# 
   942  1F39                     	;# 
   943  1F3A                     	;# 
   944  1F3B                     	;# 
   945  1F3C                     	;# 
   946  1F3D                     	;# 
   947  1F3E                     	;# 
   948  1F3F                     	;# 
   949  1F4E                     	;# 
   950  1F4F                     	;# 
   951  1F50                     	;# 
   952  1F51                     	;# 
   953  1F52                     	;# 
   954  1F53                     	;# 
   955  1F54                     	;# 
   956  1F55                     	;# 
   957  1FE4                     	;# 
   958  1FE5                     	;# 
   959  1FE6                     	;# 
   960  1FE7                     	;# 
   961  1FE8                     	;# 
   962  1FE8                     	;# 
   963  1FE9                     	;# 
   964  1FEA                     	;# 
   965  1FEA                     	;# 
   966  1FEB                     	;# 
   967  1FED                     	;# 
   968  1FEE                     	;# 
   969  1FEF                     	;# 
   970  0000                     	;# 
   971  0001                     	;# 
   972  0002                     	;# 
   973  0003                     	;# 
   974  0004                     	;# 
   975  0005                     	;# 
   976  0006                     	;# 
   977  0007                     	;# 
   978  0008                     	;# 
   979  0009                     	;# 
   980  000A                     	;# 
   981  000B                     	;# 
   982  000C                     	;# 
   983  000E                     	;# 
   984  0012                     	;# 
   985  0014                     	;# 
   986  0018                     	;# 
   987  001A                     	;# 
   988  009B                     	;# 
   989  009B                     	;# 
   990  009C                     	;# 
   991  009D                     	;# 
   992  009E                     	;# 
   993  009F                     	;# 
   994  0119                     	;# 
   995  0119                     	;# 
   996  0119                     	;# 
   997  011A                     	;# 
   998  011A                     	;# 
   999  011A                     	;# 
  1000  011B                     	;# 
  1001  011B                     	;# 
  1002  011B                     	;# 
  1003  011B                     	;# 
  1004  011B                     	;# 
  1005  011C                     	;# 
  1006  011C                     	;# 
  1007  011C                     	;# 
  1008  011D                     	;# 
  1009  011D                     	;# 
  1010  011D                     	;# 
  1011  011E                     	;# 
  1012  011E                     	;# 
  1013  011E                     	;# 
  1014  011F                     	;# 
  1015  011F                     	;# 
  1016  011F                     	;# 
  1017  011F                     	;# 
  1018  011F                     	;# 
  1019  018C                     	;# 
  1020  018D                     	;# 
  1021  018E                     	;# 
  1022  018F                     	;# 
  1023  0190                     	;# 
  1024  0191                     	;# 
  1025  0192                     	;# 
  1026  020C                     	;# 
  1027  020C                     	;# 
  1028  020D                     	;# 
  1029  020E                     	;# 
  1030  020F                     	;# 
  1031  020F                     	;# 
  1032  0210                     	;# 
  1033  0210                     	;# 
  1034  0211                     	;# 
  1035  0211                     	;# 
  1036  028C                     	;# 
  1037  028C                     	;# 
  1038  028D                     	;# 
  1039  028D                     	;# 
  1040  028E                     	;# 
  1041  028F                     	;# 
  1042  0290                     	;# 
  1043  0291                     	;# 
  1044  030C                     	;# 
  1045  030C                     	;# 
  1046  030D                     	;# 
  1047  030E                     	;# 
  1048  030F                     	;# 
  1049  0310                     	;# 
  1050  0310                     	;# 
  1051  0311                     	;# 
  1052  0312                     	;# 
  1053  0313                     	;# 
  1054  0314                     	;# 
  1055  0315                     	;# 
  1056  0316                     	;# 
  1057  0318                     	;# 
  1058  0319                     	;# 
  1059  031A                     	;# 
  1060  031C                     	;# 
  1061  031D                     	;# 
  1062  031E                     	;# 
  1063  038C                     	;# 
  1064  038D                     	;# 
  1065  038E                     	;# 
  1066  058C                     	;# 
  1067  058C                     	;# 
  1068  058D                     	;# 
  1069  058E                     	;# 
  1070  058F                     	;# 
  1071  058F                     	;# 
  1072  0590                     	;# 
  1073  0591                     	;# 
  1074  0592                     	;# 
  1075  0593                     	;# 
  1076  059C                     	;# 
  1077  059C                     	;# 
  1078  059D                     	;# 
  1079  059D                     	;# 
  1080  059E                     	;# 
  1081  059F                     	;# 
  1082  060C                     	;# 
  1083  060D                     	;# 
  1084  060E                     	;# 
  1085  060F                     	;# 
  1086  0610                     	;# 
  1087  0611                     	;# 
  1088  0612                     	;# 
  1089  0613                     	;# 
  1090  0614                     	;# 
  1091  070C                     	;# 
  1092  070D                     	;# 
  1093  070E                     	;# 
  1094  070F                     	;# 
  1095  0710                     	;# 
  1096  0711                     	;# 
  1097  0712                     	;# 
  1098  0713                     	;# 
  1099  0716                     	;# 
  1100  0717                     	;# 
  1101  0718                     	;# 
  1102  0719                     	;# 
  1103  071A                     	;# 
  1104  071B                     	;# 
  1105  071C                     	;# 
  1106  071D                     	;# 
  1107  0796                     	;# 
  1108  0797                     	;# 
  1109  0798                     	;# 
  1110  0799                     	;# 
  1111  079A                     	;# 
  1112  079B                     	;# 
  1113  080C                     	;# 
  1114  080D                     	;# 
  1115  080E                     	;# 
  1116  080F                     	;# 
  1117  0810                     	;# 
  1118  0811                     	;# 
  1119  0812                     	;# 
  1120  0813                     	;# 
  1121  0814                     	;# 
  1122  081A                     	;# 
  1123  081A                     	;# 
  1124  081B                     	;# 
  1125  081C                     	;# 
  1126  081C                     	;# 
  1127  081D                     	;# 
  1128  081E                     	;# 
  1129  081F                     	;# 
  1130  088C                     	;# 
  1131  088D                     	;# 
  1132  088E                     	;# 
  1133  088F                     	;# 
  1134  0890                     	;# 
  1135  0891                     	;# 
  1136  0892                     	;# 
  1137  0893                     	;# 
  1138  0895                     	;# 
  1139  0896                     	;# 
  1140  090C                     	;# 
  1141  090E                     	;# 
  1142  090F                     	;# 
  1143  091F                     	;# 
  1144  098F                     	;# 
  1145  098F                     	;# 
  1146  0990                     	;# 
  1147  0991                     	;# 
  1148  0992                     	;# 
  1149  0993                     	;# 
  1150  0994                     	;# 
  1151  0995                     	;# 
  1152  0996                     	;# 
  1153  0997                     	;# 
  1154  0A19                     	;# 
  1155  0A19                     	;# 
  1156  0A1A                     	;# 
  1157  0A1A                     	;# 
  1158  0A1B                     	;# 
  1159  0A1B                     	;# 
  1160  0A1B                     	;# 
  1161  0A1C                     	;# 
  1162  0A1C                     	;# 
  1163  0A1D                     	;# 
  1164  0A1D                     	;# 
  1165  0A1E                     	;# 
  1166  0A1E                     	;# 
  1167  0A1F                     	;# 
  1168  0A1F                     	;# 
  1169  0A1F                     	;# 
  1170  1E0F                     	;# 
  1171  1E10                     	;# 
  1172  1E11                     	;# 
  1173  1E12                     	;# 
  1174  1E13                     	;# 
  1175  1E14                     	;# 
  1176  1E15                     	;# 
  1177  1E16                     	;# 
  1178  1E17                     	;# 
  1179  1E18                     	;# 
  1180  1E19                     	;# 
  1181  1E1A                     	;# 
  1182  1E1B                     	;# 
  1183  1E1C                     	;# 
  1184  1E1D                     	;# 
  1185  1E1E                     	;# 
  1186  1E1F                     	;# 
  1187  1E20                     	;# 
  1188  1E21                     	;# 
  1189  1E22                     	;# 
  1190  1E23                     	;# 
  1191  1E24                     	;# 
  1192  1E25                     	;# 
  1193  1E26                     	;# 
  1194  1E27                     	;# 
  1195  1E28                     	;# 
  1196  1E29                     	;# 
  1197  1E2A                     	;# 
  1198  1E2B                     	;# 
  1199  1E2C                     	;# 
  1200  1E2D                     	;# 
  1201  1E2E                     	;# 
  1202  1E2F                     	;# 
  1203  1E30                     	;# 
  1204  1E31                     	;# 
  1205  1E32                     	;# 
  1206  1E33                     	;# 
  1207  1E34                     	;# 
  1208  1E35                     	;# 
  1209  1E36                     	;# 
  1210  1E37                     	;# 
  1211  1E8F                     	;# 
  1212  1E90                     	;# 
  1213  1E91                     	;# 
  1214  1E92                     	;# 
  1215  1E93                     	;# 
  1216  1E9C                     	;# 
  1217  1EA1                     	;# 
  1218  1EA2                     	;# 
  1219  1EB1                     	;# 
  1220  1EBB                     	;# 
  1221  1EBC                     	;# 
  1222  1EBD                     	;# 
  1223  1EBE                     	;# 
  1224  1EC3                     	;# 
  1225  1EC5                     	;# 
  1226  1EC6                     	;# 
  1227  1EC7                     	;# 
  1228  1ECB                     	;# 
  1229  1ECC                     	;# 
  1230  1ECD                     	;# 
  1231  1ECE                     	;# 
  1232  1F10                     	;# 
  1233  1F11                     	;# 
  1234  1F12                     	;# 
  1235  1F13                     	;# 
  1236  1F14                     	;# 
  1237  1F15                     	;# 
  1238  1F20                     	;# 
  1239  1F21                     	;# 
  1240  1F22                     	;# 
  1241  1F23                     	;# 
  1242  1F24                     	;# 
  1243  1F25                     	;# 
  1244  1F38                     	;# 
  1245  1F39                     	;# 
